Age,Gender,Real Estate Purchases?,Value of Investments ($),Number of Transactions,Broadband Access?,Household Income ($),Have Children?,,,,,,
38,Female,No,12200,4,Yes,75200,Yes,,,,,,
30,Male,No,12400,4,Yes,70300,Yes,,,,,,
41,Female,No,26800,5,Yes,48200,No,,,,,,
28,Female,Yes,19600,6,No,95300,No,,,,,,
31,Female,Yes,15100,5,No,73300,Yes,,.,,,,
32,Male,No,39700,3,Yes,123400,Yes,,,,,,
32,Male,Yes,21900,2,Yes,73900,Yes,,,,,,
26,Female,Yes,41900,2,Yes,54300,Yes,,,,,,
26,Male,Yes,16100,4,Yes,93100,No,,,,,,
34,Female,Yes,18400,11,Yes,60100,No,,,,,,
33,Female,No,33800,3,No,48600,No,,,,,,
35,Female,Yes,15500,6,No,43500,No,,,,,,
28,Female,No,17300,7,Yes,73600,Yes,,,,,,
30,Male,No,47900,5,Yes,68200,Yes,,,,,,
30,Female,No,28200,3,No,61900,Yes,,,,,,
30,Male,Yes,19400,6,No,57600,No,,,,,,
33,Male,Yes,31000,12,No,82300,No,,,,,,
28,Male,No,21300,6,No,64600,Yes,,,,,,
27,Female,No,21300,10,Yes,61100,Yes,,,,,,
23,Female,No,21300,7,Yes,31200,Yes,,,,,,
30,Female,No,34100,6,Yes,92600,No,,,,,,
28,Male,No,32600,7,Yes,68300,No,,,,,,
41,Male,Yes,0,10,Yes,35100,No,,,,,,
29,Male,Yes,20800,10,Yes,85700,No,,,,,,
33,Female,Yes,23100,6,Yes,140300,Yes,,,,,,
30,Male,No,39800,9,Yes,108200,Yes,,,,,,
29,Female,No,17900,2,No,61100,No,,,,,,
33,Male,No,33300,2,No,33900,Yes,,,,,,
30,Female,Yes,21800,8,Yes,54400,Yes,,,,,,
30,Male,No,54000,7,Yes,61200,No,,,,,,
36,Female,Yes,34800,12,No,58000,Yes,,,,,,
33,Female,Yes,36100,7,Yes,90700,Yes,,,,,,
28,Female,Yes,44300,5,Yes,95200,No,,,,,,
28,Male,No,21400,5,No,50500,Yes,,,,,,
28,Male,Yes,8600,6,Yes,33800,Yes,,,,,,
35,Male,No,23200,3,No,147400,No,,,,,,
31,Male,No,24800,4,No,92600,Yes,,,,,,
33,Female,No,26600,5,Yes,66200,No,,,,,,
32,Male,No,33100,8,No,45700,No,,,,,,
28,Male,No,27000,4,No,60500,Yes,,,,,,
27,Male,No,48700,6,No,110600,No,,,,,,
30,Female,Yes,17100,4,No,60300,Yes,,,,,,
29,Male,No,19900,6,No,75700,No,,,,,,
28,Male,No,13200,9,No,70100,Yes,,,,,,
29,Female,Yes,32400,6,No,42100,Yes,,,,,,
32,Female,No,14200,5,Yes,41700,Yes,,,,,,
33,Male,No,20100,5,No,96900,No,,,,,,
23,Male,Yes,32000,5,Yes,65700,No,,,,,,
29,Female,No,41900,3,No,50200,No,,,,,,
31,Male,No,12000,3,No,61700,No,,,,,,
33,Female,No,14000,6,No,44500,Yes,,,,,,
37,Female,No,10000,4,Yes,51900,No,,,,,,
28,Female,No,27200,5,Yes,119100,Yes,,,,,,
27,Female,Yes,34500,4,Yes,49200,No,,,,,,
33,Female,No,26000,6,Yes,39000,Yes,,,,,,
31,Female,No,53400,3,Yes,35000,No,,,,,,
30,Male,No,23100,7,Yes,104700,Yes,,,,,,
23,Male,No,24900,5,No,49300,No,,,,,,
33,Male,No,10900,10,Yes,74000,No,,,,,,
31,Female,No,52500,2,Yes,57100,Yes,,,,,,
24,Female,No,24600,16,Yes,51400,Yes,,,,,,
35,Female,No,28800,6,No,62100,Yes,,,,,,
36,Female,Yes,37300,11,Yes,103000,Yes,,,,,,
24,Male,Yes,21100,9,Yes,97900,No,,,,,,
25,Male,No,40900,3,No,123100,No,,,,,,
26,Female,No,24700,7,Yes,322500,No,,,,,,
31,Male,No,33600,8,Yes,54800,Yes,,,,,,
26,Male,Yes,20000,6,No,66500,Yes,,,,,,
26,Male,No,23900,2,No,33700,Yes,,,,,,
28,Male,Yes,11700,8,No,73600,Yes,,,,,,
26,Female,No,19200,5,Yes,71300,Yes,,,,,,
34,Male,No,11900,6,No,74200,No,,,,,,
32,Male,No,17700,8,Yes,70000,Yes,,,,,,
30,Male,No,23900,6,Yes,40800,No,,,,,,
29,Female,Yes,27500,4,Yes,72500,Yes,,,,,,
23,Male,Yes,25300,4,No,53300,No,,,,,,
28,Female,No,66900,5,No,45600,No,,,,,,
25,Male,No,18800,5,Yes,73900,Yes,,,,,,
35,Male,No,24400,3,Yes,83600,No,,,,,,
31,Male,No,45500,9,Yes,124700,No,,,,,,
35,Male,Yes,54700,3,Yes,101600,No,,,,,,
32,Female,No,32200,4,No,205900,Yes,,,,,,
29,Male,No,16200,3,Yes,69700,No,,,,,,
34,Female,No,16000,9,No,95700,No,,,,,,
30,Female,Yes,24000,3,No,46100,Yes,,,,,,
29,Male,No,28800,3,Yes,118600,No,,,,,,
42,Male,No,14100,5,Yes,65400,No,,,,,,
37,Female,Yes,17700,11,Yes,149300,Yes,,,,,,
32,Male,No,29800,7,Yes,125000,No,,,,,,
33,Female,Yes,27200,3,Yes,39800,No,,,,,,
36,Male,Yes,43000,2,No,83500,Yes,,,,,,
32,Female,Yes,15500,7,Yes,38700,Yes,,,,,,
35,Male,Yes,8700,6,No,102400,No,,,,,,
20,Male,No,13900,14,Yes,57700,No,,,,,,
30,Male,No,14200,6,Yes,16200,No,,,,,,
31,Female,Yes,27100,3,No,43100,No,,,,,,
28,Male,Yes,22300,3,No,43700,No,,,,,,
24,Female,Yes,29500,4,Yes,39600,Yes,,,,,,
30,Male,No,18800,2,Yes,127500,No,,,,,,
23,Female,Yes,26400,9,Yes,33500,No,,,,,,
29,Male,Yes,16400,5,Yes,48100,Yes,,,,,,
33,Male,No,39500,3,Yes,52800,No,,,,,,
24,Male,Yes,20900,6,Yes,54800,No,,,,,,
25,Female,No,52800,5,Yes,46500,No,,,,,,
38,Male,No,36500,4,Yes,60400,No,,,,,,
22,Female,No,30400,11,Yes,202400,Yes,,,,,,
32,Female,No,39800,7,No,71300,No,,,,,,
28,Female,Yes,18100,9,No,62800,No,,,,,,
