Golfer,Earnings ($),Scoring Ave.,Greens in Reg.,Putting Ave.,Drive Accuracy,,,
 Ai Miyazato,57017,72.00,0.702,30.04,0.788,,,
 Alena Sharp,27127,72.80,0.689,30.65,0.694,,,
 Alison Lee,136411,70.72,0.716,29.17,0.798,,,
 Alison Walshe,66038,72.45,0.653,29.55,0.683,,,
 Amelia Lewis,16524,73.33,0.636,29.72,0.701,,,
 Amy Anderson,20459,73.40,0.708,31.60,0.729,,,
 Amy Yang,470755,70.47,0.752,30.03,0.739,,,
 Angela Stanford,93913,71.46,0.718,29.96,0.763,,,
 Anna Nordqvist,254749,70.00,0.788,29.82,0.776,,,
 Ariya Jutanugarn,255656,70.54,0.735,29.19,0.647,,,
 Ashleigh Simon,2891,73.80,0.700,30.90,0.829,,,
 Austin Ernst,118270,71.15,0.722,30.08,0.723,,,
 Ayako Uehara,24674,73.17,0.657,30.33,0.813,,,
 Azahara Munoz,140995,70.13,0.753,29.38,0.772,,,
 Beatriz Recari,108561,71.85,0.716,30.38,0.731,,,
 Belen Mozo,17927,73.73,0.634,30.23,0.668,,,
 Brittany Lang,93959,71.65,0.703,29.85,0.687,,,
 Brittany Lincicome,497758,70.57,0.698,29.07,0.658,,,
 Brooke Pancake,17003,73.22,0.623,29.39,0.773,,,
 Candie Kung,20641,72.72,0.688,30.22,0.679,,,
 Carlota Ciganda,191247,70.75,0.762,30.39,0.727,,,
 Caroline Hedwall,26939,72.90,0.775,32.45,0.668,,,
 Caroline Masson,100978,71.80,0.720,30.47,0.678,,,
 Catriona Matthew,79920,71.70,0.756,31.25,0.775,,,
 Charley Hull,50157,72.13,0.729,31.63,0.672,,,
 Chella Choi,95580,71.86,0.718,30.54,0.861,,,
 Cheyenne Woods,20999,73.44,0.664,30.56,0.781,,,
 Christel Boeljon,11462,74.50,0.646,31.38,0.785,,,
 Christina Kim,79135,72.23,0.715,30.40,0.755,,,
 Cristie Kerr,303597,71.04,0.741,30.04,0.747,,,
 Danielle Kang,105003,71.29,0.688,29.00,0.750,,,
 Demi Runas,8064,73.57,0.698,31.64,0.758,,,
 Dewi Claire Schreefel,14410,73.17,0.664,30.56,0.709,,,
 Dori Carter,6681,74.75,0.667,31.06,0.624,,,
 Eun-Hee Ji,49013,72.43,0.677,29.93,0.838,,,
 Garrett Phillips,2579,75.50,0.722,33.67,0.670,,,
 Gerina Piller,85944,72.00,0.720,30.57,0.701,,,
 Giulia Sergas,2855,75.14,0.667,31.93,0.707,,,
 Ha Na Jang,227340,70.42,0.766,30.17,0.797,,,
 Haeji Kang,19486,73.68,0.657,30.27,0.718,,,
 Haru Nomura,47385,71.89,0.710,30.72,0.756,,,
 Hee Kyung Seo,2511,74.60,0.644,31.80,0.771,,,
 Hee Young Park,48998,72.00,0.676,29.54,0.774,,,
 Hyo Joo Kim,347014,69.30,0.744,28.80,0.796,,,
 I.K. Kim,30892,72.44,0.726,30.75,0.765,,,
 Ilhee Lee,240022,70.81,0.705,29.13,0.763,,,
 Inbee Park,426326,69.63,0.813,30.17,0.783,,,
 Jane Park,45208,73.23,0.682,30.95,0.803,,,
 Jaye Marie Green,35292,73.63,0.701,31.06,0.690,,,
 Jennifer Johnson,26828,72.50,0.661,30.20,0.780,,,
 Jennifer Rosales,3764,73.67,0.685,31.58,0.841,,,
 Jennifer Song,39199,72.40,0.681,29.60,0.773,,,
 Jenny Shin,157418,71.10,0.707,29.50,0.807,,,
 Jessica Korda,198649,70.80,0.783,30.77,0.733,,,
 Ji Young Oh,5876,72.93,0.651,30.00,0.888,,,
 Jing Yan,3230,73.25,0.569,28.88,0.786,,,
 Joanna Klatten,17217,73.57,0.702,31.64,0.652,,,
 Jodi Ewart Shadoff,30627,72.67,0.720,31.13,0.732,,,
