Emergency,County,Day of Week
1,Urban,Tuesday
2,Urban,Friday
3,Urban,Saturday
4,Urban,Monday
5,Urban,Friday
6,Urban,Sunday
7,Urban,Thursday
8,Urban,Friday
9,Rural,Sunday
10,Urban,Friday
11,Urban,Friday
12,Urban,Monday
13,Urban,Friday
14,Urban,Friday
15,Urban,Monday
16,Rural,Thursday
17,Rural,Wednesday
18,Urban,Tuesday
19,Urban,Sunday
20,Urban,Saturday
21,Urban,Sunday
22,Urban,Monday
23,Urban,Wednesday
24,Rural,Wednesday
25,Urban,Thursday
26,Urban,Tuesday
27,Urban,Saturday
28,Rural,Friday
29,Urban,Friday
30,Urban,Sunday
31,Urban,Thursday
32,Rural,Thursday
33,Urban,Sunday
34,Rural,Saturday
35,Urban,Wednesday
36,Urban,Sunday
37,Rural,Monday
38,Rural,Tuesday
39,Urban,Monday
40,Urban,Sunday
41,Rural,Sunday
42,Urban,Friday
43,Urban,Sunday
44,Urban,Friday
45,Urban,Thursday
46,Urban,Thursday
47,Urban,Friday
48,Rural,Monday
49,Urban,Friday
50,Urban,Friday
51,Urban,Friday
52,Rural,Tuesday
53,Urban,Thursday
54,Rural,Thursday
55,Urban,Monday
56,Urban,Sunday
57,Urban,Thursday
58,Urban,Thursday
59,Urban,Tuesday
60,Urban,Sunday
61,Urban,Thursday
62,Urban,Monday
63,Urban,Monday
64,Rural,Tuesday
65,Urban,Thursday
66,Urban,Sunday
67,Urban,Tuesday
68,Urban,Friday
69,Urban,Friday
70,Urban,Thursday
71,Rural,Sunday
72,Urban,Friday
73,Urban,Saturday
74,Rural,Friday
75,Urban,Sunday
76,Urban,Monday
77,Urban,Tuesday
78,Urban,Sunday
79,Urban,Thursday
80,Urban,Thursday
81,Urban,Thursday
82,Urban,Wednesday
83,Urban,Thursday
84,Urban,Tuesday
85,Urban,Sunday
86,Urban,Sunday
87,Urban,Sunday
88,Urban,Wednesday
89,Urban,Wednesday
90,Urban,Tuesday
91,Urban,Monday
92,Urban,Sunday
93,Urban,Friday
94,Urban,Saturday
95,Urban,Friday
96,Urban,Friday
97,Urban,Tuesday
98,Urban,Thursday
99,Urban,Thursday
100,Urban,Tuesday
101,Urban,Tuesday
102,Urban,Friday
103,Urban,Thursday
104,Urban,Wednesday
105,Urban,Friday
106,Urban,Thursday
107,Urban,Friday
108,Urban,Monday
109,Urban,Thursday
110,Rural,Tuesday
111,Urban,Sunday
112,Urban,Sunday
113,Rural,Tuesday
114,Urban,Thursday
115,Urban,Thursday
116,Urban,Wednesday
117,Rural,Tuesday
118,Urban,Saturday
119,Urban,Friday
120,Urban,Wednesday
121,Urban,Tuesday
122,Rural,Monday
123,Urban,Thursday
124,Urban,Monday
125,Urban,Monday
126,Urban,Friday
127,Urban,Wednesday
128,Urban,Friday
129,Urban,Saturday
130,Urban,Wednesday
131,Urban,Saturday
132,Urban,Sunday
133,Urban,Wednesday
134,Urban,Wednesday
135,Urban,Saturday
136,Urban,Friday
137,Urban,Thursday
138,Urban,Tuesday
139,Urban,Friday
140,Urban,Wednesday
141,Rural,Friday
142,Urban,Monday
143,Urban,Thursday
144,Rural,Saturday
145,Urban,Monday
146,Urban,Saturday
147,Urban,Monday
148,Urban,Thursday
149,Urban,Sunday
150,Urban,Friday
151,Urban,Thursday
152,Rural,Monday
153,Urban,Thursday
154,Urban,Monday
155,Rural,Sunday
156,Urban,Thursday
157,Urban,Monday
158,Rural,Thursday
159,Urban,Tuesday
160,Urban,Sunday
161,Urban,Saturday
162,Urban,Friday
163,Rural,Saturday
164,Urban,Saturday
165,Urban,Tuesday
166,Urban,Thursday
167,Rural,Tuesday
168,Urban,Wednesday
169,Urban,Wednesday
170,Urban,Wednesday
171,Urban,Sunday
172,Urban,Tuesday
173,Urban,Sunday
174,Urban,Friday
175,Urban,Monday
176,Urban,Monday
177,Urban,Monday
178,Rural,Wednesday
179,Urban,Monday
