Respondent,Quality Rating,Education
1,Average,College Grad
2,Outstanding,HS Grad
3,Average,Some College
4,Outstanding,College Grad
5,Exceptional,College Grad
6,Outstanding,HS Grad
7,Exceptional,College Grad
8,Outstanding,Some HS
9,Outstanding,Some College
10,Average,Some College
11,Exceptional,HS Grad
12,Average,HS Grad
13,Average,Some HS
14,Average,Some HS
15,Outstanding,Some College
16,Exceptional,College Grad
17,Average,Some HS
18,Exceptional,HS Grad
19,Average,Some HS
20,Outstanding,College Grad
21,Exceptional,Some College
22,Outstanding,College Grad
23,Exceptional,Some HS
24,Average,Some HS
25,Average,Some College
26,Outstanding,College Grad
27,Exceptional,Some HS
28,Average,Some HS
29,Exceptional,Some HS
30,Average,HS Grad
31,Average,Some College
32,Outstanding,Some College
33,Outstanding,Some HS
34,Outstanding,College Grad
35,Outstanding,Some HS
36,Outstanding,HS Grad
37,Outstanding,HS Grad
38,Outstanding,Some College
39,Average,College Grad
40,Outstanding,Some College
41,Exceptional,College Grad
42,Outstanding,Some HS
43,Outstanding,HS Grad
44,Outstanding,HS Grad
45,Outstanding,Some HS
46,Outstanding,Some College
47,Outstanding,College Grad
48,Average,Some HS
49,Average,Some College
50,Exceptional,HS Grad
51,Exceptional,Some College
52,Exceptional,Some HS
53,Average,HS Grad
54,Average,College Grad
55,Average,College Grad
56,Outstanding,College Grad
57,Outstanding,Some College
58,Exceptional,College Grad
59,Average,HS Grad
60,Outstanding,College Grad
61,Average,Some HS
62,Average,College Grad
63,Average,College Grad
64,Outstanding,HS Grad
65,Average,HS Grad
66,Outstanding,HS Grad
67,Average,Some HS
68,Average,College Grad
69,Average,Some HS
70,Exceptional,College Grad
71,Outstanding,College Grad
72,Average,Some College
73,Average,Some HS
74,Outstanding,Some HS
75,Outstanding,Some College
76,Outstanding,Some HS
77,Outstanding,College Grad
78,Outstanding,Some HS
79,Exceptional,College Grad
80,Average,College Grad
81,Outstanding,College Grad
82,Average,HS Grad
83,Outstanding,College Grad
84,Outstanding,College Grad
85,Outstanding,HS Grad
86,Outstanding,Some HS
87,Outstanding,HS Grad
88,Exceptional,Some HS
89,Average,College Grad
90,Average,Some College
91,Outstanding,Some HS
92,Outstanding,HS Grad
93,Exceptional,Some HS
94,Outstanding,College Grad
95,Outstanding,Some College
96,Outstanding,College Grad
97,Exceptional,College Grad
98,Outstanding,HS Grad
99,Outstanding,Some HS
100,Outstanding,College Grad
101,Outstanding,College Grad
102,Outstanding,College Grad
103,Outstanding,HS Grad
104,Average,College Grad
105,Outstanding,Some HS
106,Exceptional,Some College
107,Outstanding,College Grad
108,Exceptional,College Grad
109,Outstanding,Some College
110,Outstanding,Some College
111,Average,HS Grad
112,Average,College Grad
113,Exceptional,College Grad
114,Outstanding,College Grad
115,Exceptional,Some College
116,Average,Some College
117,Outstanding,College Grad
118,Exceptional,Some College
119,Exceptional,Some College
120,Exceptional,Some College
121,Outstanding,HS Grad
122,Outstanding,College Grad
123,Outstanding,Some HS
124,Average,College Grad
125,Exceptional,HS Grad
126,Exceptional,College Grad
127,Exceptional,Some College
128,Outstanding,College Grad
129,Outstanding,College Grad
130,Average,College Grad
131,Average,Some College
132,Outstanding,College Grad
133,Outstanding,HS Grad
134,Average,Some HS
135,Outstanding,HS Grad
136,Outstanding,HS Grad
137,Outstanding,Some College
138,Exceptional,College Grad
139,Outstanding,Some HS
140,Average,Some HS
141,Exceptional,Some HS
142,Outstanding,HS Grad
143,Average,Some HS
144,Average,College Grad
145,Average,Some HS
146,Outstanding,College Grad
147,Exceptional,HS Grad
148,Average,Some HS
149,Outstanding,Some HS
150,Outstanding,College Grad
151,Average,Some HS
